playID,homeAbbr,awayAbbr,homeScore,awayScore
400869603_18_1,KU,TEX,7,7
400869603_18_2,KU,TEX,7,7
400869603_20_0,KU,TEX,10,7
400869603_20_1,KU,TEX,10,7
400869603_21_1,KU,TEX,10,7
400869603_21_2,KU,TEX,10,7
400869603_23_1,KU,TEX,10,14
400869603_23_2,KU,TEX,10,14
400869603_23_4,KU,TEX,10,14
400869603_23_5,KU,TEX,10,14
400869603_23_6,KU,TEX,10,14
400869603_25_0,KU,TEX,10,14
400869603_25_1,KU,TEX,10,14
400869603_25_2,KU,TEX,10,14
400869603_27_0,KU,TEX,10,14
400869603_29_1,KU,TEX,10,21
400869603_29_2,KU,TEX,10,21
400869603_29_4,KU,TEX,10,21
400869603_31_0,KU,TEX,10,21
400869603_31_1,KU,TEX,10,21
400869603_31_2,KU,TEX,10,21
400869603_31_3,KU,TEX,10,21
400869603_31_4,KU,TEX,10,21
400869603_31_5,KU,TEX,10,21
400869603_31_6,KU,TEX,10,21
400869603_31_7,KU,TEX,10,21
400869603_31_8,KU,TEX,10,21
400869603_31_9,KU,TEX,10,21
400869603_31_10,KU,TEX,18,21
400869603_33_0,KU,TEX,18,21
400869603_33_1,KU,TEX,18,21
400869603_33_2,KU,TEX,18,21
400869603_33_4,KU,TEX,18,21
400869603_33_6,KU,TEX,18,21
400869603_35_0,KU,TEX,18,21
400869603_35_1,KU,TEX,18,21
400869603_35_2,KU,TEX,18,21
400869603_35_3,KU,TEX,18,21
400869603_35_4,KU,TEX,18,21
400869603_38_0,KU,TEX,21,21
400869603_38_1,KU,TEX,21,21
400869603_38_2,KU,TEX,21,21
400869603_38_3,KU,TEX,21,21
400869603_38_4,KU,TEX,21,21
400869632_1_0,TEX,TCU,0,0
400869632_1_1,TEX,TCU,0,0
400869632_1_2,TEX,TCU,0,0
400869632_1_3,TEX,TCU,0,0
400869632_1_4,TEX,TCU,0,0
400869632_1_5,TEX,TCU,0,0
400869632_1_7,TEX,TCU,0,0
400869632_1_8,TEX,TCU,0,7
400869632_3_1,TEX,TCU,3,7
400869632_3_2,TEX,TCU,3,7
400869632_3_3,TEX,TCU,3,7
400869632_5_0,TEX,TCU,3,7
400869632_5_2,TEX,TCU,3,7
400869632_5_4,TEX,TCU,3,7
400869632_7_0,TEX,TCU,3,7
400869632_7_2,TEX,TCU,3,7
400869632_7_3,TEX,TCU,3,7
400869632_9_0,TEX,TCU,3,7
400869632_9_1,TEX,TCU,3,7
400869632_11_0,TEX,TCU,3,7
400869632_11_1,TEX,TCU,3,7
400869632_11_2,TEX,TCU,3,7
400869632_13_1,TEX,TCU,6,7
400869632_13_2,TEX,TCU,6,7
400869632_13_4,TEX,TCU,6,7
400869632_15_0,TEX,TCU,6,7
400869632_15_1,TEX,TCU,6,7
400869632_16_1,TEX,TCU,6,7
400869632_16_2,TEX,TCU,6,7
400869632_16_3,TEX,TCU,6,7
400869632_16_4,TEX,TCU,6,7
400869632_16_5,TEX,TCU,6,7
400869632_16_6,TEX,TCU,6,7
400869632_16_7,TEX,TCU,6,7
400869632_16_8,TEX,TCU,6,7
400869632_16_9,TEX,TCU,6,7
400869632_16_10,TEX,TCU,6,7
400869632_16_11,TEX,TCU,6,7
400869632_16_12,TEX,TCU,6,7
400869632_18_1,TEX,TCU,9,10
400869632_18_2,TEX,TCU,9,10
400869632_18_3,TEX,TCU,9,10
400869632_18_4,TEX,TCU,9,10
400869632_18_6,TEX,TCU,9,10
400869632_18_7,TEX,TCU,9,17
400869632_20_0,TEX,TCU,9,17
400869632_20_1,TEX,TCU,9,17
400869632_20_2,TEX,TCU,9,17
400869632_20_5,TEX,TCU,9,17
400869632_20_6,TEX,TCU,9,17
400869632_20_7,TEX,TCU,9,17
400869632_22_0,TEX,TCU,9,17
400869632_22_1,TEX,TCU,9,17
400869632_22_3,TEX,TCU,9,17
400869632_22_4,TEX,TCU,9,17
400869632_22_6,TEX,TCU,9,17
400869632_24_0,TEX,TCU,9,17
400869632_24_1,TEX,TCU,9,17
400869632_24_2,TEX,TCU,9,17
400869632_24_3,TEX,TCU,9,17
400869632_24_4,TEX,TCU,9,17
400869632_24_5,TEX,TCU,9,17
400869632_24_6,TEX,TCU,9,17
400869632_24_7,TEX,TCU,9,24
400869632_26_0,TEX,TCU,9,24
400869632_26_1,TEX,TCU,9,24
400869632_26_2,TEX,TCU,9,31
400869632_28_0,TEX,TCU,9,31
400869632_28_1,TEX,TCU,9,31
400869632_28_3,TEX,TCU,9,31
400869632_30_0,TEX,TCU,9,31
400869632_30_1,TEX,TCU,9,31
400869632_30_2,TEX,TCU,9,31
400869357_0_1,TEX,UTEP,0,0
400869357_0_2,TEX,UTEP,0,0
400869357_0_3,TEX,UTEP,0,0
400869357_2_0,TEX,UTEP,0,0
400869357_2_1,TEX,UTEP,0,0
400869357_2_2,TEX,UTEP,0,0
400869357_4_1,TEX,UTEP,7,0
400869357_4_3,TEX,UTEP,7,0
400869357_6_1,TEX,UTEP,7,0
400869357_6_2,TEX,UTEP,7,0
400869357_6_3,TEX,UTEP,7,0
400869357_6_4,TEX,UTEP,7,0
400869357_6_5,TEX,UTEP,7,0
400869357_8_1,TEX,UTEP,10,0
400869357_8_4,TEX,UTEP,10,0
400869357_8_5,TEX,UTEP,10,0
400869357_8_6,TEX,UTEP,10,0
400869357_8_7,TEX,UTEP,10,0
400869357_8_8,TEX,UTEP,10,0
400869357_10_0,TEX,UTEP,10,0
400869357_10_1,TEX,UTEP,10,0
400869357_10_2,TEX,UTEP,10,7
400869357_12_1,TEX,UTEP,13,7
400869357_12_4,TEX,UTEP,13,7
400869357_14_1,TEX,UTEP,20,7
400869357_14_2,TEX,UTEP,20,7
400869357_14_3,TEX,UTEP,20,7
400869357_14_4,TEX,UTEP,20,7
400869357_16_0,TEX,UTEP,20,7
400869357_16_1,TEX,UTEP,20,7
400869357_16_2,TEX,UTEP,20,7
400869357_18_1,TEX,UTEP,27,7
400869357_18_3,TEX,UTEP,27,7
400869357_20_1,TEX,UTEP,34,7
400869357_20_2,TEX,UTEP,34,7
400869357_20_3,TEX,UTEP,34,7
400869357_20_4,TEX,UTEP,34,7
400869357_22_0,TEX,UTEP,34,7
400869357_22_1,TEX,UTEP,34,7
400869357_22_2,TEX,UTEP,34,7
400869357_22_5,TEX,UTEP,34,7
400869357_22_6,TEX,UTEP,34,7
400869357_22_7,TEX,UTEP,34,7
400869357_22_8,TEX,UTEP,34,7
400869357_22_9,TEX,UTEP,34,7
400869357_24_1,TEX,UTEP,41,7
400869357_24_3,TEX,UTEP,41,7
400869357_24_4,TEX,UTEP,41,7
400869357_24_5,TEX,UTEP,41,7
400869357_24_6,TEX,UTEP,41,7
400869357_24_8,TEX,UTEP,41,7
400869357_24_9,TEX,UTEP,41,7
400869357_26_0,TEX,UTEP,41,7
400869357_26_1,TEX,UTEP,41,7
400869357_26_3,TEX,UTEP,41,7
400869117_0_1,CAL,TEX,0,0
400869117_0_2,CAL,TEX,0,0
400869117_0_3,CAL,TEX,0,0
400869117_0_4,CAL,TEX,0,0
400869117_0_5,CAL,TEX,0,0
400869117_0_6,CAL,TEX,7,0
400869117_2_1,CAL,TEX,7,7
400869117_2_2,CAL,TEX,7,7
400869117_2_3,CAL,TEX,7,7
400869117_2_5,CAL,TEX,7,7
400869117_4_1,CAL,TEX,7,10
400869117_4_2,CAL,TEX,7,10
400869117_4_4,CAL,TEX,7,10
400869117_6_1,CAL,TEX,7,17
400869117_6_2,CAL,TEX,7,17
400869117_6_3,CAL,TEX,7,17
400869117_6_4,CAL,TEX,7,17
400869117_6_5,CAL,TEX,7,17
400869117_6_7,CAL,TEX,7,17
400869117_6_8,CAL,TEX,7,17
400869117_6_9,CAL,TEX,7,17
400869117_6_10,CAL,TEX,7,17
400869117_6_11,CAL,TEX,14,17
400869117_8_1,CAL,TEX,14,24
400869117_8_2,CAL,TEX,14,24
400869117_8_3,CAL,TEX,14,24
400869117_10_0,CAL,TEX,14,24
400869117_10_1,CAL,TEX,14,24
400869117_10_2,CAL,TEX,14,24
400869117_10_3,CAL,TEX,14,24
400869117_10_4,CAL,TEX,21,24
400869117_12_1,CAL,TEX,21,31
400869117_12_2,CAL,TEX,21,31
400869117_12_3,CAL,TEX,21,31
400869117_12_4,CAL,TEX,21,31
400869117_12_5,CAL,TEX,21,31
400869117_12_6,CAL,TEX,21,31
400869117_12_7,CAL,TEX,21,31
400869117_12_8,CAL,TEX,28,31
400869117_14_0,CAL,TEX,28,31
400869117_14_1,CAL,TEX,28,31
400869117_16_0,CAL,TEX,28,33
400869117_16_1,CAL,TEX,35,33
400869117_19_0,CAL,TEX,35,33
400869117_19_1,CAL,TEX,35,33
400869117_19_2,CAL,TEX,35,33
400869117_19_3,CAL,TEX,35,33
400869117_19_4,CAL,TEX,35,33
400869117_21_0,CAL,TEX,35,33
400869117_21_1,CAL,TEX,35,33
400869117_21_2,CAL,TEX,35,33
400869117_21_3,CAL,TEX,35,33
400869117_21_4,CAL,TEX,35,33
400869117_23_0,CAL,TEX,35,33
400869117_23_1,CAL,TEX,35,33
400869117_23_3,CAL,TEX,35,33
400869117_25_1,CAL,TEX,35,40
400869117_25_2,CAL,TEX,35,40
400869117_25_3,CAL,TEX,35,40
400869117_25_4,CAL,TEX,35,40
400869117_25_6,CAL,TEX,35,40
400869117_25_7,CAL,TEX,35,40
400869117_25_8,CAL,TEX,35,40
400869117_25_9,CAL,TEX,35,40
400869117_25_10,CAL,TEX,43,40
400869117_27_1,CAL,TEX,43,43
400869117_27_2,CAL,TEX,43,43
400869117_27_3,CAL,TEX,43,43
400869117_27_4,CAL,TEX,43,43
400869117_27_5,CAL,TEX,43,43
400869117_27_6,CAL,TEX,43,43
400869117_27_7,CAL,TEX,50,43
400869117_29_0,CAL,TEX,50,43
400869117_29_2,CAL,TEX,50,43
400869117_29_5,CAL,TEX,50,43
400869117_29_6,CAL,TEX,50,43
400869620_0_1,OKST,TEX,0,0
400869620_0_2,OKST,TEX,0,0
400869620_0_3,OKST,TEX,0,0
400869620_0_4,OKST,TEX,0,0
400869620_0_5,OKST,TEX,0,0
400869620_0_6,OKST,TEX,0,0
400869620_0_7,OKST,TEX,0,0
400869620_0_8,OKST,TEX,0,0
400869620_0_9,OKST,TEX,7,0
400869620_2_1,OKST,TEX,7,0
400869620_2_2,OKST,TEX,7,0
400869620_2_3,OKST,TEX,7,0
400869620_2_4,OKST,TEX,7,0
400869620_2_5,OKST,TEX,7,0
400869620_2_6,OKST,TEX,14,0
400869620_4_1,OKST,TEX,14,7
400869620_4_2,OKST,TEX,14,7
400869620_4_3,OKST,TEX,14,7
400869620_6_2,OKST,TEX,16,13
400869620_8_1,OKST,TEX,16,19
400869620_8_2,OKST,TEX,16,19
400869620_8_3,OKST,TEX,16,19
400869620_8_4,OKST,TEX,16,19
400869620_8_5,OKST,TEX,23,19
400869620_10_1,OKST,TEX,23,25
400869620_10_2,OKST,TEX,23,25
400869620_10_3,OKST,TEX,23,25
400869620_10_4,OKST,TEX,30,25
400869620_12_0,OKST,TEX,30,25
400869620_12_1,OKST,TEX,30,25
400869620_12_2,OKST,TEX,30,25
400869620_14_2,OKST,TEX,30,25
400869620_14_3,OKST,TEX,30,25
400869620_14_4,OKST,TEX,30,25
400869620_14_5,OKST,TEX,30,25
400869620_14_6,OKST,TEX,30,25
400869620_14_7,OKST,TEX,37,25
400869620_17_0,OKST,TEX,37,25
400869620_17_1,OKST,TEX,37,25
400869620_17_2,OKST,TEX,37,25
400869620_17_3,OKST,TEX,37,25
400869620_17_4,OKST,TEX,37,25
400869620_17_5,OKST,TEX,37,25
400869620_17_6,OKST,TEX,37,25
400869620_19_0,OKST,TEX,37,25
400869620_19_1,OKST,TEX,43,25
400869620_21_0,OKST,TEX,43,31
400869620_21_2,OKST,TEX,43,31
400869620_21_3,OKST,TEX,43,31
400869620_23_0,OKST,TEX,43,31
400869620_23_2,OKST,TEX,43,31
400869620_23_3,OKST,TEX,43,31
400869620_23_4,OKST,TEX,43,31
400869620_23_5,OKST,TEX,43,31
400869620_23_6,OKST,TEX,43,31
400869620_23_7,OKST,TEX,43,31
400869620_23_8,OKST,TEX,43,31
400869620_25_0,OKST,TEX,46,31
400869620_25_1,OKST,TEX,46,31
400869620_25_2,OKST,TEX,46,31
400869620_25_4,OKST,TEX,46,31
400869620_25_5,OKST,TEX,46,31
400869620_25_6,OKST,TEX,46,31
400869620_25_7,OKST,TEX,46,31
400869620_27_0,OKST,TEX,49,31
400869620_27_1,OKST,TEX,49,31
400869620_27_2,OKST,TEX,49,31
400869615_0_1,OKLA,TEX,0,0
400869615_0_2,OKLA,TEX,0,0
400869615_0_3,OKLA,TEX,0,0
400869615_0_4,OKLA,TEX,0,0
400869615_0_5,OKLA,TEX,0,0
400869615_0_6,OKLA,TEX,0,0
400869615_0_7,OKLA,TEX,0,0
400869615_0_8,OKLA,TEX,0,0
400869615_0_9,OKLA,TEX,0,0
400869615_2_0,OKLA,TEX,0,0
400869615_2_1,OKLA,TEX,0,0
400869615_2_2,OKLA,TEX,0,0
400869615_2_3,OKLA,TEX,0,0
400869615_2_4,OKLA,TEX,0,0
400869615_4_0,OKLA,TEX,0,0
400869615_4_1,OKLA,TEX,0,0
400869615_4_2,OKLA,TEX,0,0
400869615_4_3,OKLA,TEX,0,0
400869615_4_4,OKLA,TEX,0,0
400869615_6_1,OKLA,TEX,0,3
400869615_6_2,OKLA,TEX,0,3
400869615_6_3,OKLA,TEX,0,3
400869615_6_4,OKLA,TEX,0,3
400869615_6_5,OKLA,TEX,0,3
400869615_8_0,OKLA,TEX,0,3
400869615_8_1,OKLA,TEX,0,3
400869615_8_2,OKLA,TEX,7,3
400869615_10_2,OKLA,TEX,7,10
400869615_10_3,OKLA,TEX,7,10
400869615_10_4,OKLA,TEX,7,10
400869615_10_5,OKLA,TEX,7,10
400869615_10_6,OKLA,TEX,7,10
400869615_10_7,OKLA,TEX,7,10
400869615_10_8,OKLA,TEX,7,10
400869615_12_0,OKLA,TEX,7,10
400869615_12_1,OKLA,TEX,7,10
400869615_12_2,OKLA,TEX,7,10
400869615_14_0,OKLA,TEX,7,10
400869615_14_1,OKLA,TEX,7,10
400869615_14_2,OKLA,TEX,7,10
400869615_14_3,OKLA,TEX,14,10
400869615_17_1,OKLA,TEX,14,20
400869615_17_2,OKLA,TEX,14,20
400869615_17_3,OKLA,TEX,21,20
400869615_19_1,OKLA,TEX,21,27
400869615_19_3,OKLA,TEX,21,27
400869615_19_4,OKLA,TEX,21,27
400869615_19_5,OKLA,TEX,21,27
400869615_19_6,OKLA,TEX,21,27
400869615_19_7,OKLA,TEX,21,27
400869615_19_8,OKLA,TEX,28,27
400869615_21_0,OKLA,TEX,28,27
400869615_21_1,OKLA,TEX,28,27
400869615_21_2,OKLA,TEX,28,27
400869615_21_3,OKLA,TEX,35,27
400869615_24_0,OKLA,TEX,35,27
400869615_24_1,OKLA,TEX,35,27
400869615_24_2,OKLA,TEX,35,27
400869615_24_3,OKLA,TEX,35,27
400869615_24_4,OKLA,TEX,35,27
400869615_24_5,OKLA,TEX,35,27
400869615_24_7,OKLA,TEX,35,27
400869615_24_8,OKLA,TEX,35,27
400869615_24_9,OKLA,TEX,35,27
400869615_24_10,OKLA,TEX,35,27
400869615_24_11,OKLA,TEX,35,27
400869615_24_12,OKLA,TEX,35,27
400869615_24_13,OKLA,TEX,42,27
400869615_26_1,OKLA,TEX,42,34
400869615_26_2,OKLA,TEX,42,34
400869615_26_3,OKLA,TEX,42,34
400869615_26_4,OKLA,TEX,42,34
400869615_26_5,OKLA,TEX,42,34
400869615_26_6,OKLA,TEX,42,34
400869615_26_7,OKLA,TEX,42,34
400869615_26_8,OKLA,TEX,42,34
400869615_26_9,OKLA,TEX,42,34
400869615_26_10,OKLA,TEX,42,34
400869615_26_11,OKLA,TEX,42,34
400869615_26_12,OKLA,TEX,42,34
400869615_26_13,OKLA,TEX,42,34
400869615_28_1,OKLA,TEX,45,40
400869615_28_2,OKLA,TEX,45,40
400869591_0_1,TEX,ISU,0,0
400869591_0_2,TEX,ISU,0,0
400869591_0_3,TEX,ISU,0,0
400869591_0_4,TEX,ISU,0,0
400869591_0_5,TEX,ISU,0,0
400869591_0_6,TEX,ISU,0,0
400869591_2_0,TEX,ISU,0,0
400869591_2_1,TEX,ISU,0,0
400869591_2_2,TEX,ISU,0,0
400869591_2_3,TEX,ISU,0,0
400869591_2_4,TEX,ISU,0,0
400869591_2_5,TEX,ISU,0,0
400869591_2_6,TEX,ISU,0,0
400869591_2_7,TEX,ISU,0,0
400869591_2_8,TEX,ISU,0,0
400869591_2_9,TEX,ISU,0,0
400869591_4_0,TEX,ISU,0,3
400869591_4_1,TEX,ISU,0,3
400869591_4_2,TEX,ISU,0,3
400869591_4_3,TEX,ISU,0,3
400869591_4_5,TEX,ISU,0,3
400869591_6_0,TEX,ISU,0,6
400869591_6_1,TEX,ISU,0,6
400869591_6_2,TEX,ISU,0,6
400869591_6_3,TEX,ISU,0,6
400869591_8_0,TEX,ISU,0,6
400869591_8_1,TEX,ISU,0,6
400869591_8_2,TEX,ISU,0,6
400869591_8_4,TEX,ISU,0,6
400869591_10_0,TEX,ISU,0,6
400869591_10_1,TEX,ISU,0,6
400869591_10_2,TEX,ISU,0,6
400869591_10_3,TEX,ISU,0,6
400869591_10_4,TEX,ISU,0,6
400869591_12_1,TEX,ISU,3,6
400869591_14_1,TEX,ISU,10,6
400869591_14_2,TEX,ISU,10,6
400869591_14_5,TEX,ISU,10,6
400869591_14_6,TEX,ISU,10,6
400869591_14_7,TEX,ISU,10,6
400869591_14_8,TEX,ISU,10,6
400869591_14_9,TEX,ISU,10,6
400869591_14_11,TEX,ISU,10,6
400869591_16_1,TEX,ISU,17,6
400869591_16_2,TEX,ISU,17,6
400869591_16_3,TEX,ISU,17,6
400869591_18_1,TEX,ISU,24,6
400869591_18_2,TEX,ISU,24,6
400869591_18_4,TEX,ISU,24,6
400869591_20_0,TEX,ISU,24,6
400869591_20_1,TEX,ISU,24,6
400869591_20_2,TEX,ISU,24,6
400869591_20_3,TEX,ISU,24,6
400869591_22_1,TEX,ISU,27,6
400869591_22_2,TEX,ISU,27,6
400869591_22_4,TEX,ISU,27,6
400869591_22_5,TEX,ISU,27,6
400869591_22_6,TEX,ISU,27,6
400869591_22_7,TEX,ISU,27,6
400869591_22_8,TEX,ISU,27,6
400869591_22_10,TEX,ISU,27,6
400869591_22_11,TEX,ISU,27,6
400869591_22_12,TEX,ISU,27,6
400869591_22_13,TEX,ISU,27,6
400869591_22_14,TEX,ISU,27,6
400869591_22_15,TEX,ISU,27,6
400869591_22_16,TEX,ISU,27,6
400869591_22_17,TEX,ISU,27,6
400869591_22_19,TEX,ISU,27,6
400869609_0_2,KSU,TEX,0,0
400869609_0_4,KSU,TEX,0,0
400869609_0_5,KSU,TEX,0,0
400869609_0_7,KSU,TEX,0,0
400869609_0_8,KSU,TEX,0,0
400869609_0_9,KSU,TEX,0,0
400869609_0_11,KSU,TEX,0,0
400869609_0_13,KSU,TEX,0,0
400869609_0_14,KSU,TEX,7,0
400869609_2_0,KSU,TEX,7,0
400869609_2_1,KSU,TEX,7,0
400869609_2_2,KSU,TEX,7,0
400869609_2_3,KSU,TEX,7,0
400869609_2_4,KSU,TEX,7,0
400869609_2_5,KSU,TEX,7,0
400869609_2_6,KSU,TEX,7,0
400869609_2_7,KSU,TEX,7,0
400869609_2_8,KSU,TEX,7,0
400869609_2_9,KSU,TEX,7,0
400869609_2_10,KSU,TEX,7,0
400869609_2_11,KSU,TEX,7,0
400869609_2_13,KSU,TEX,7,0
400869609_2_14,KSU,TEX,7,0
400869609_2_15,KSU,TEX,7,0
400869609_2_16,KSU,TEX,14,0
400869609_4_0,KSU,TEX,14,0
400869609_4_1,KSU,TEX,14,0
400869609_6_1,KSU,TEX,14,0
400869609_6_2,KSU,TEX,14,0
400869609_6_3,KSU,TEX,14,0
400869609_6_4,KSU,TEX,14,0
400869609_6_5,KSU,TEX,14,0
400869609_6_6,KSU,TEX,14,0
400869609_6_7,KSU,TEX,14,0
400869609_6_8,KSU,TEX,14,0
400869609_6_9,KSU,TEX,14,0
400869609_8_1,KSU,TEX,14,7
400869609_8_2,KSU,TEX,14,7
400869609_8_3,KSU,TEX,14,7
400869609_8_4,KSU,TEX,14,7
400869609_8_6,KSU,TEX,14,7
400869609_8_7,KSU,TEX,14,7
400869609_8_11,KSU,TEX,14,7
400869609_8_12,KSU,TEX,21,7
400869609_11_0,KSU,TEX,21,7
400869609_11_1,KSU,TEX,21,7
400869609_11_2,KSU,TEX,21,7
400869609_11_3,KSU,TEX,21,7
400869609_11_4,KSU,TEX,21,7
400869609_11_5,KSU,TEX,21,7
400869609_13_0,KSU,TEX,21,7
400869609_13_2,KSU,TEX,21,7
400869609_13_3,KSU,TEX,21,7
400869609_13_4,KSU,TEX,21,7
400869609_13_5,KSU,TEX,21,7
400869609_13_6,KSU,TEX,21,7
400869609_15_1,KSU,TEX,24,14
400869609_15_3,KSU,TEX,24,14
400869609_15_4,KSU,TEX,24,14
400869609_15_5,KSU,TEX,24,14
400869609_15_6,KSU,TEX,24,14
400869609_15_7,KSU,TEX,24,14
400869609_15_9,KSU,TEX,24,14
400869609_15_10,KSU,TEX,24,14
400869609_15_11,KSU,TEX,24,14
400869609_15_12,KSU,TEX,24,14
400869609_15_13,KSU,TEX,24,14
400869609_17_0,KSU,TEX,24,14
400869609_17_1,KSU,TEX,24,14
400869609_17_2,KSU,TEX,24,14
400869609_19_0,KSU,TEX,24,14
400869609_19_1,KSU,TEX,24,14
400869609_19_3,KSU,TEX,24,14
400869609_21_1,KSU,TEX,24,21
400869609_21_2,KSU,TEX,24,21
400868881_0_1,TEX,BAY,0,0
400868881_0_2,TEX,BAY,0,0
400868881_0_3,TEX,BAY,0,0
400868881_0_4,TEX,BAY,0,0
400868881_0_5,TEX,BAY,0,0
400868881_0_6,TEX,BAY,0,7
400868881_2_1,TEX,BAY,7,7
400868881_4_1,TEX,BAY,14,7
400868881_4_2,TEX,BAY,14,7
400868881_4_3,TEX,BAY,14,7
400868881_4_4,TEX,BAY,14,7
400868881_4_5,TEX,BAY,14,14
400868881_6_0,TEX,BAY,14,14
400868881_6_1,TEX,BAY,14,14
400868881_6_2,TEX,BAY,14,14
400868881_8_0,TEX,BAY,14,14
400868881_8_2,TEX,BAY,14,14
400868881_8_3,TEX,BAY,14,14
400868881_10_1,TEX,BAY,14,14
400868881_10_3,TEX,BAY,14,14
400868881_10_4,TEX,BAY,14,14
400868881_12_0,TEX,BAY,14,14
400868881_12_1,TEX,BAY,14,14
400868881_12_2,TEX,BAY,14,14
400868881_12_3,TEX,BAY,14,14
400868881_12_4,TEX,BAY,14,14
400868881_12_5,TEX,BAY,14,14
400868881_12_7,TEX,BAY,14,14
400868881_12_9,TEX,BAY,14,14
400868881_12_10,TEX,BAY,14,14
400868881_16_1,TEX,BAY,23,14
400868881_16_3,TEX,BAY,23,14
400868881_16_4,TEX,BAY,23,14
400868881_18_1,TEX,BAY,23,14
400868881_18_3,TEX,BAY,23,14
400868881_18_4,TEX,BAY,23,14
400868881_18_5,TEX,BAY,23,14
400868881_18_8,TEX,BAY,23,14
400868881_18_9,TEX,BAY,23,14
400868881_18_10,TEX,BAY,23,14
400868881_18_11,TEX,BAY,23,14
400868881_18_12,TEX,BAY,23,14
400868881_18_14,TEX,BAY,23,14
400868881_18_15,TEX,BAY,23,14
400868881_18_17,TEX,BAY,23,21
400868881_21_1,TEX,BAY,26,21
